id,ucebna,datum_start,aktualni_kapacita,max_kapacita,vypsal_id,vyucuje_id,kod_predmet,jmeno,cislo_cviceni,datum_konec,popis
22204e09-f04e-4862-8ed4-c7f35ecf1b95,SADFHGWERT,2024-10-12 11:33:17.000,0,2,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KAU/AUKPA,,2,2024-10-12 11:33:17.000,RTHRTHDFGHWSDHERW RWTHRTH RHRWETH
67f86902-3789-4ae8-b883-33b830fe905d,SADFHGWERT,2024-10-12 11:33:17.000,0,2,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KAU/AUKPA,,2,2024-10-12 11:33:17.000,RTHRTHDFGHWSDHERW RWTHRTH RHRWETH
3093dd9a-9b28-4cd0-9563-c175f82c42a1,SADFHGWERT,2024-10-12 11:33:17.000,0,2,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KAU/AUKPA,,2,2024-10-12 11:33:17.000,RTHRTHDFGHWSDHERW RWTHRTH RHRWETH
980c0c0d-c1bc-4056-b629-cb94bc9615ef,SADFHGWERT,2024-10-12 11:33:17.000,0,2,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KAU/AUKPA,,2,2024-10-12 11:33:17.000,RTHRTHDFGHWSDHERW RWTHRTH RHRWETH
fb1d9de5-7b06-4162-8ebe-5d1f2b03aa9a,SADFHGWERT,2024-10-12 11:33:17.000,0,2,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KAU/AUKPA,,2,2024-10-12 11:33:17.000,RTHRTHDFGHWSDHERW RWTHRTH RHRWETH
bdb68b1f-8d91-4755-9659-bf1ab2217c2c,SADFHGWERT,2024-10-12 11:33:17.000,0,2,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KAU/AUKPA,,2,2024-10-12 11:33:17.000,RTHRTHDFGHWSDHERW RWTHRTH RHRWETH
68ddd52a-ef5b-4261-aae4-7bf4f3d6f3ae,SADFHGWERT,2024-10-12 11:33:17.000,0,2,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KAU/AUKPA, ,2,2024-10-12 11:33:17.000,RTHRTHDFGHWSDHERW RWTHRTH RHRWETH
30a67c72-5eeb-47ea-bd43-89e3f51d4f08,SADFHGWERT,2024-10-12 10:00:00.000,0,2,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KAU/AUKPA,,2,2024-10-12 14:00:00.000,RTHRTHDFGHWSDHERW RWTHRTH RHRWETH
209d5d0d-ced7-4443-a7cf-55f10a267cab,CP-1.21,2024-10-13 10:00:00.000,0,20,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KFI/URKHB,,2,2024-10-13 13:00:00.000,Testovaci predmet pro ucitele
579db326-2360-490d-8a68-7b964be09f76,CP-1.03,2024-10-16 15:00:00.000,0,12,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KEM/MAM,,1,2024-10-16 18:00:00.000,Test zápisu učebny
d515cce7-a48b-414a-9435-e27ba1acae94,CP-1.21,2024-10-14 10:00:00.000,0,20,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KFI/URKHB,,1,2024-10-14 13:00:00.000,Testovaci predmet pro ucitele
7303e082-5bca-4966-b9d7-0a8cab4d428b,CP-1.04,2024-10-14 10:00:00.000,1,30,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KMO/MMT,,3,2024-10-14 13:00:00.000,Testovaci predmet pro ucitele
2ef23588-b5cf-4ebc-a377-1548d7ca3d3a,CP-1.04,2024-10-14 10:00:00.000,0,20,30b8060e82903fbb0fddb8e12b8af5280af518ba,30b8060e82903fbb0fddb8e12b8af5280af518ba,KMO/MMT,,1,2024-10-14 13:00:00.000,Testovaci predmet pro ucitele
